Biological Pollution,Toxic,"What You Can Do?
Make sure walls and ceilings are dry: Fungi, including molds, need moisture to grow. Using proper ventilation – especially in the bathroom – will keep surfaces dry. If mold begins to grow on walls, ceilings, or bathroom tiles, wipe it with a dilute bleach solution, if possible, to kill it (1 part bleach to 20 parts water).
Use air conditioning in the summer: When outdoor pollen and fungal spore levels are high, air conditioning will allow windows to be kept closed, thus blocking the entry of these airborne particles which may cause allergies.
Avoid having allergy-causing animals in your home: If you have an allergy to certain animals, such as cats, avoid keeping such animals as pets. Animal dander (dead skin cells) and other animal-shed particles cause many allergies. Short-haired or non shedding animals (such as hamsters), may make better pets.
Use “mite-proof” pillow and mattress covers: People who are allergic to dust mites can benefit from covering their bedding with special covers. Wash pillow cases, mattress covers, and sheets in hot (not warm) water to kill mites.
Remove carpets: Many fungal spores, dust mites, animal dander, and other allergens collect in carpeting. Removing the carpets may benefit those who suffer from these allergies.
It is almost impossible to clean all the biological pollutants from the environment. Nor should we want to, because some serve very important purposes. However, you can reduce the number of allergy and asthma causing organisms in your home. While none of these actions are guaranteed to eliminate the symptoms, they are often effective in reducing them.",https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Toxic,Explore HSPH research by topic,https://www.hsph.harvard.edu/ehep/biological-pollution/
Noise Pollution,"Repair equipment: Repairing broken mufflers on cars, and making sure loud squeaking belts on machines are fixed, are other methods of limiting noise pollution.Not all sounds are dangerous, and it is almost impossible to eliminate every source of noise pollution. However, reducing exposure to noise can help keep your hearing in the best possible condition.",Explore HSPH research by topic,https://www.hsph.harvard.edu/ehep/noise-pollution/
Water Pollution,Watershed,"Water pollutants may cause disease or act as poisons. Bacteria and parasites in poorly treated sewage may enter drinking water supplies and cause digestive problems such as cholera and diarrhea. Hazardous chemicals, pesticides, and herbicides from industries, farms, homes and golf courses can cause acute toxicity and immediate death, or chronic toxicity that can lead to neurological problems or cancers. Many water pollutants enter our bodies when we use water for drinking and food preparation. The pollutants enter the digestive tract. From there, they can reach other organs in the body and cause various illnesses. Chemicals come in contact with the skin from washing clothes, or from swimming in polluted water and may lead to skin irritations. Hazardous chemicals in water systems can also affect the animals and plants which live there. Sometimes these organisms will survive with the chemicals in their systems, only to be eaten by humans who may then become mildly ill or develop stronger toxic symptoms. The animals and plants themselves may die or not reproduce properly.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,"Use less water: Clean, fresh water may seem plentiful, but there is a limited amount available on earth. Use water-saving devices on sinks, in toilets, and in showers. Take short showers instead of baths. Do not run the water constantly while brushing your teeth. Wash clothes when you have a full load of laundry. Only water your lawn and plants when absolutely necessary.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,"Avoid pouring chemicals down the drain: Use fewer chemicals and cleaners around the home. Not only will you cut down on indoor air pollution, but also on the amount of chemicals entering the water system. If necessary, use biodegradable cleaners. Do not pour oil or other chemicals into the drainage system on the street.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,"Have your water checked for lead contamination: Many homes have lead pipes or lead around connections on the pipes which carry water to their homes. Since this lead may enter your drinking water and cause medical problems in young children, you might want to have the water tested. If lead is present, installing a filter may solve the problem.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,"Do not pollute outdoor water sources: Do not pour oil or other chemicals into the drainage system on the street. A little oil can kill many plants and animals. Do not litter, especially near water. Litter may be eaten as food by animals and cause harm to them. Do not use pesticides on lawns, or use only organic ones. Use less fertilizer, also. All these can enter our water sources.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,"Enjoy water for eating, drinking, cleaning, swimming, etc. Just remember to use it carefully. Do not waste or pollute this limited precious resource.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,Explore HSPH research by topic,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Concentration,"The amount of a substance in the water. Part per Million (PPM) means there is 1 drop of chemical mixed in with (diluted in) 1,000,000 drops of water. This is the same as 1 drop in a bathtub of water. Part per Billion (PPB)would be the same as 1 drop of chemical in a swimming pool full of water.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Concentration,Effluent,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Effluent,Chemicals or other waste from factories which is dumped into the environment.,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Effluent,Eutrophication,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Eutrophication,"Plants and very small animals in lakes and ponds grow so fast that they use up all the oxygen in the water, causing everything else to suffocate.It is caused by too many nutrients in the water.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Eutrophication,Filtration,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Filtration,Removal of particles and tiny organisms by forcing the water through materials that have very small holes.,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Filtration,Nutrients,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Nutrients,"Substances which plants and animals use for food, including fertilizers from farms and sewage. Too many nutrients in water can cause eutrophication.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Nutrients,Sewage,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Sewage,"The wastewater from bathrooms and factories, usually containing biological contaminants.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Sewage,Toxic,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Toxic,"Poisonous. Acute toxicity is when the substance has poisonous effects in a short time (hours to days). Chronic toxicity is when an organism is exposed to a chemical in low doses over a long period of time. Toxic effects may occur after years, often as a disease like cancer.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Toxic,Watershed,https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,"An area which contains all the water systems (rivers, lakes, reservoirs, and underground water sources, etc.) formed by the runoff of rain and snow from the land, streets, and mountains in a particular region.The water eventually flows into the ocean.",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,"Diseases, Medical Problems",https://www.hsph.harvard.edu/ehep/82-2/
Water Pollution,Watershed,What You Can Do?,https://www.hsph.harvard.edu/ehep/82-2/
